,Month,month,Traffic -> User Conversion Rate,K-Factor (Users),Paid Traffic (Installs / Visitors),Marketing Spend / Month,MoM Retention (Users),MoM Retention (Subscribers),K-Factor (Subscribers),User -> Subscriber Conversion Rate,Organic / Social Visitors,Cost / New User,New Acquired Users (Paid),Viral Acquired Visitors,New Organic + Viral Visitors,(All Channels) New Users,(All Channels) Retained Users,(All Channels) (New + Retained) Users,(New) Subscribers,(Retained) Subscribers,(All) Total Current Subscribers,(All Channels) Cumulative New Users
0,0,0,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,1000,8.0,1250.0,0.0,250.0,1500.0,0.0,1500.0,150.0,0.0,150.0,1500.0
1,1,1,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,1500,8.0,1250.0,375.0,468.75,1718.75,300.0,1868.75,186.875,60.0,246.875,3218.75
2,2,2,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,2000,8.0,1250.0,467.1875,616.796875,1866.796875,373.75,2053.671875,205.3671875,74.75,280.1171875,5085.546875
3,3,3,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,2500,8.0,1250.0,513.41796875,753.3544921875,2003.3544921875,410.734375,2208.7216796875,220.87216796875,82.14687500000001,303.01904296875,7088.9013671875
4,4,4,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,3000,8.0,1250.0,552.180419921875,888.0451049804688,2138.0451049804688,441.74433593749995,2358.917272949219,235.8917272949219,88.3488671875,324.2405944824219,9226.946472167969
5,5,5,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,3500,8.0,1250.0,589.7293182373047,1022.4323295593261,2272.4323295593263,471.7834545898437,2508.324056854248,250.8324056854248,94.35669091796876,345.1890966033935,11499.378801727295
6,6,6,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,4000,8.0,1250.0,627.081014213562,1156.7702535533904,2406.7702535533904,501.6648113708495,2657.602659238815,265.7602659238815,100.33296227416992,366.0932281980514,13906.149055280684
7,7,7,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,4500,8.0,1250.0,664.4006648097038,1291.100166202426,2541.100166202426,531.5205318477629,2806.8604321263074,280.68604321263075,106.3041063695526,386.99014958218334,16447.24922148311
8,8,8,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,5000,8.0,1250.0,701.7151080315768,1425.4287770078943,2675.4287770078945,561.3720864252614,2956.114820220525,295.6114820220525,112.27441728505231,407.8858993071048,19122.677998491006
9,9,9,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,5500,8.0,1250.0,739.0287050551314,1559.7571762637829,2809.7571762637826,591.2229640441051,3105.3686582858354,310.5368658285836,118.244592808821,428.78145863740457,21932.435174754788
10,10,10,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,6000,8.0,1250.0,776.3421645714589,1694.0855411428647,2944.0855411428647,621.073731657167,3254.622406971448,325.4622406971448,124.21474633143345,449.67698702857825,24876.520715897652
11,11,11,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,6500,8.0,1250.0,813.655601742862,1828.4139004357155,3078.4139004357157,650.9244813942896,3403.8761411328605,340.3876141132861,130.18489627885793,470.572510392144,27954.93461633337
12,12,12,0.25,0.2,2.0,10000,0.3,0.4,0.5,0.1,7000,8.0,1250.0,850.9690352832152,1962.7422588208037,3212.7422588208037,680.775228226572,3553.1298729340897,355.312987293409,136.15504564531443,491.4680329387234,31167.67687515417
13,13,13,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,8000,8.333333333333334,3000.0,888.2824682335224,2666.4847404700567,5666.484740470057,710.6259745868178,6021.797727763466,903.2696591645199,142.1251949173636,1045.3948540818835,36834.16161562423
14,14,14,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,9000,8.333333333333334,3000.0,2745.3402762229007,3523.60208286687,6523.60208286687,2107.6292047172133,7727.961628419564,1159.1942442629345,541.9617954987119,1701.1560397616463,43357.7636984911
15,15,15,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,10000,8.333333333333334,3000.0,3658.236664621707,4097.470999386512,7097.470999386512,2704.7865699468475,8643.063325070425,1296.4594987605637,695.5165465577606,1991.9760453183244,50455.23469787761
16,16,16,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,11000,8.333333333333334,3000.0,4121.217345134278,4536.365203540284,7536.365203540284,3025.0721637746487,9264.97786855437,1389.7466802831555,777.8756992563382,2167.6223795394935,57991.599901417896
17,17,17,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,12000,8.333333333333334,3000.0,4428.531940601579,4928.559582180473,7928.559582180473,3242.7422539940294,9781.555155891347,1467.233273383702,833.8480081698932,2301.081281553595,65920.15948359837
18,18,18,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,13000,8.333333333333334,3000.0,4679.649156207737,5303.89474686232,8303.89474686232,3423.5443045619713,10260.205778040588,1539.0308667060883,880.3399640302212,2419.3708307363095,74224.0542304607
19,19,19,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,14000,8.333333333333334,3000.0,4910.539254795005,5673.161776438501,8673.161776438501,3591.072022314206,10725.202932046617,1608.7804398069925,923.418520023653,2532.1989598306454,82897.2160068992
20,20,20,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,15000,8.333333333333334,3000.0,5134.147492762196,6040.244247828658,9040.244247828658,3753.821026216316,11185.28483423798,1677.792725135697,965.2682638841954,2643.0609890198925,91937.46025472785
21,21,21,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,16000,8.333333333333334,3000.0,5355.13426336849,6406.540279010547,9406.540279010547,3914.8496919832933,11643.597245858144,1746.5395868787216,1006.6756350814182,2753.21522196014,101344.00053373839
22,22,22,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,17000,8.333333333333334,3000.0,5575.177305663304,6772.55319169899,9772.55319169899,4075.25903605035,12101.272640870617,1815.1908961305924,1047.923752127233,2863.114648257825,111116.55372543738
23,23,23,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,18000,8.333333333333334,3000.0,5794.880605767522,7138.464181730256,10138.464181730256,4235.445424304716,12558.71870990438,1883.807806485657,1089.1145376783554,2972.9223441640124,121255.01790716764
24,24,24,0.3,0.3,2.5,25000,0.5,0.6,1.0,0.15,19000,8.333333333333334,3000.0,6014.461598683089,7504.338479604927,10504.338479604927,4395.551548466533,13016.082221585802,1952.4123332378704,1130.2846838913943,3082.6970171292646,131759.35638677256
